Order_ID,Product,Region,Supplier,Order_Date,Delivery_Date,Quantity,Unit_Cost,Status,Total_Cost,Lead_Time_Days
ORD00001,Gadget C,South,Supplier Z,2024-01-01,2024-01-08,20,93.44,Delivered,1868.8,7
ORD00002,Gadget D,East,Supplier Y,2024-01-02,2024-01-08,60,19.49,Delivered,1169.3999999999999,6
ORD00003,Widget A,North,Supplier Z,2024-01-03,2024-01-08,26,78.8,Delivered,2048.7999999999997,5
ORD00004,Gadget C,North,Supplier Z,2024-01-04,2024-01-15,91,46.87,Delivered,4265.17,11
ORD00005,Gadget C,North,Supplier X,2024-01-05,2024-01-07,95,68.97,Delivered,6552.15,2
ORD00006,Gadget D,North,Supplier X,2024-01-06,2024-01-17,33,33.42,Returned,1102.8600000000001,11
ORD00007,Widget A,West,Supplier Z,2024-01-07,2024-01-14,28,24.35,Delivered,681.8000000000001,7
ORD00008,Widget A,North,Supplier X,2024-01-08,2024-01-11,46,24.44,Delivered,1124.24,3
ORD00009,Gadget C,West,Supplier Y,2024-01-09,2024-01-13,94,16.34,Delayed,1535.96,4
ORD00010,Widget B,West,Supplier Y,2024-01-10,2024-01-19,17,26.71,Returned,454.07,9
ORD00011,Gadget C,North,Supplier X,2024-01-11,2024-01-22,37,69.78,Delivered,2581.86,11
ORD00012,Gadget C,North,Supplier Y,2024-01-12,2024-01-19,14,89.35,Delayed,1250.8999999999999,7
ORD00013,Gadget C,South,Supplier X,2024-01-13,2024-01-17,26,83.27,Delivered,2165.02,4
ORD00014,Gadget C,East,Supplier Z,2024-01-14,2024-01-22,45,71.66,Delivered,3224.7,8
ORD00015,Gadget D,North,Supplier Z,2024-01-15,2024-01-20,28,19.94,Delivered,558.32,5
ORD00016,Widget A,South,Supplier Y,2024-01-16,2024-01-26,73,36.03,Delivered,2630.19,10
ORD00017,Gadget D,South,Supplier X,2024-01-17,2024-01-23,20,37.88,Delivered,757.6,6
ORD00018,Gadget D,East,Supplier X,2024-01-18,2024-01-22,63,32.5,Delivered,2047.5,4
ORD00019,Gadget D,West,Supplier Y,2024-01-19,2024-01-22,54,56.35,Delivered,3042.9,3
ORD00020,Gadget C,North,Supplier Z,2024-01-20,2024-01-23,56,58.2,Delivered,3259.2000000000003,3
ORD00021,Widget B,East,Supplier Y,2024-01-21,2024-01-25,21,42.12,Delivered,884.52,4
ORD00022,Widget A,North,Supplier Z,2024-01-22,2024-01-25,30,41.84,Delivered,1255.2,3
ORD00023,Widget B,South,Supplier X,2024-01-23,2024-01-28,20,84.57,Delivered,1691.3999999999999,5
ORD00024,Gadget D,South,Supplier Z,2024-01-24,2024-01-27,14,81.04,Delayed,1134.5600000000002,3
ORD00025,Gadget D,West,Supplier Y,2024-01-25,2024-02-05,90,37.7,Delayed,3393.0000000000005,11
ORD00026,Widget B,South,Supplier X,2024-01-26,2024-02-05,65,92.24,Delayed,5995.599999999999,10
ORD00027,Widget B,South,Supplier Y,2024-01-27,2024-01-30,29,95.75,Delivered,2776.75,3
ORD00028,Widget B,East,Supplier Y,2024-01-28,2024-02-07,50,39.41,Delayed,1970.4999999999998,10
ORD00029,Gadget D,North,Supplier Z,2024-01-29,2024-02-05,55,41.9,Delivered,2304.5,7
ORD00030,Gadget D,North,Supplier Y,2024-01-30,2024-02-01,21,55.51,Delivered,1165.71,2
ORD00031,Widget A,East,Supplier Z,2024-01-31,2024-02-05,79,94.7,Delivered,7481.3,5
ORD00032,Widget A,West,Supplier X,2024-02-01,2024-02-03,26,88.87,Delivered,2310.62,2
ORD00033,Gadget D,North,Supplier Z,2024-02-02,2024-02-09,28,19.23,Delivered,538.44,7
ORD00034,Widget B,South,Supplier X,2024-02-03,2024-02-08,35,45.35,Delivered,1587.25,5
ORD00035,Widget B,North,Supplier Z,2024-02-04,2024-02-08,57,59.8,Delayed,3408.6,4
ORD00036,Widget A,South,Supplier Y,2024-02-05,2024-02-09,61,55.28,Delivered,3372.08,4
ORD00037,Gadget D,West,Supplier Z,2024-02-06,2024-02-16,79,27.45,Delivered,2168.5499999999997,10
ORD00038,Widget A,East,Supplier Z,2024-02-07,2024-02-14,64,87.29,Returned,5586.56,7
ORD00039,Widget A,North,Supplier X,2024-02-08,2024-02-18,84,70.92,Delivered,5957.28,10
ORD00040,Gadget C,East,Supplier Y,2024-02-09,2024-02-15,42,85.41,Delivered,3587.22,6
ORD00041,Gadget C,North,Supplier Z,2024-02-10,2024-02-13,71,87.29,Delivered,6197.59,3
ORD00042,Gadget C,South,Supplier Y,2024-02-11,2024-02-20,97,77.35,Delivered,7502.95,9
ORD00043,Widget B,East,Supplier Z,2024-02-12,2024-02-18,32,49.53,Delivered,1584.96,6
ORD00044,Gadget D,North,Supplier Z,2024-02-13,2024-02-16,24,64.95,Delivered,1558.8000000000002,3
ORD00045,Gadget D,South,Supplier Y,2024-02-14,2024-02-19,36,24.43,Delivered,879.48,5
ORD00046,Gadget D,East,Supplier Z,2024-02-15,2024-02-25,84,70.63,Delivered,5932.92,10
ORD00047,Gadget D,East,Supplier Y,2024-02-16,2024-02-21,73,26.13,Delivered,1907.49,5
ORD00048,Gadget C,North,Supplier Z,2024-02-17,2024-02-22,90,72.46,Delivered,6521.4,5
ORD00049,Widget B,North,Supplier X,2024-02-18,2024-02-21,60,30.66,Delivered,1839.6,3
ORD00050,Widget B,North,Supplier Y,2024-02-19,2024-02-26,62,20.58,Delayed,1275.9599999999998,7
ORD00051,Gadget C,South,Supplier Z,2024-02-20,2024-02-23,87,24.88,Delivered,2164.56,3
ORD00052,Widget B,North,Supplier Z,2024-02-21,2024-02-29,91,10.18,Delivered,926.38,8
ORD00053,Gadget C,East,Supplier X,2024-02-22,2024-02-26,60,74.69,Delivered,4481.4,4
ORD00054,Gadget D,East,Supplier Y,2024-02-23,2024-02-27,56,75.92,Delivered,4251.52,4
ORD00055,Gadget C,North,Supplier Z,2024-02-24,2024-03-01,13,56.34,Delivered,732.4200000000001,6
ORD00056,Gadget D,North,Supplier X,2024-02-25,2024-02-29,16,24.52,Delivered,392.32,4
ORD00057,Gadget D,West,Supplier Z,2024-02-26,2024-02-29,44,17.52,Delayed,770.88,3
ORD00058,Widget A,East,Supplier Y,2024-02-27,2024-03-09,57,11.72,Delayed,668.0400000000001,11
ORD00059,Gadget C,South,Supplier Z,2024-02-28,2024-03-09,82,24.92,Delivered,2043.44,10
ORD00060,Widget A,West,Supplier Z,2024-02-29,2024-03-03,81,90.18,Delayed,7304.580000000001,3
ORD00061,Gadget C,North,Supplier Z,2024-03-01,2024-03-04,54,31.74,Delivered,1713.9599999999998,3
ORD00062,Gadget C,North,Supplier Z,2024-03-02,2024-03-11,90,41.88,Delivered,3769.2000000000003,9
ORD00063,Widget A,East,Supplier X,2024-03-03,2024-03-13,90,19.48,Delivered,1753.2,10
ORD00064,Widget A,North,Supplier X,2024-03-04,2024-03-12,81,30.01,Delivered,2430.81,8
ORD00065,Gadget C,South,Supplier Y,2024-03-05,2024-03-09,28,56.73,Delayed,1588.4399999999998,4
ORD00066,Widget B,East,Supplier X,2024-03-06,2024-03-16,72,64.7,Delivered,4658.400000000001,10
ORD00067,Gadget D,North,Supplier X,2024-03-07,2024-03-11,47,32.08,Delivered,1507.76,4
ORD00068,Widget A,East,Supplier Y,2024-03-08,2024-03-14,76,15.2,Returned,1155.2,6
ORD00069,Gadget D,North,Supplier X,2024-03-09,2024-03-19,68,45.19,Delivered,3072.92,10
ORD00070,Widget B,North,Supplier X,2024-03-10,2024-03-14,78,31.08,Delivered,2424.24,4
ORD00071,Widget B,North,Supplier Y,2024-03-11,2024-03-19,22,29.76,Delivered,654.72,8
ORD00072,Widget B,South,Supplier Y,2024-03-12,2024-03-14,56,96.39,Delayed,5397.84,2
ORD00073,Widget A,South,Supplier Y,2024-03-13,2024-03-18,70,65.47,Delayed,4582.9,5
ORD00074,Widget B,East,Supplier Z,2024-03-14,2024-03-19,40,60.12,Delivered,2404.7999999999997,5
ORD00075,Widget A,North,Supplier Z,2024-03-15,2024-03-23,89,47.42,Delivered,4220.38,8
ORD00076,Widget B,North,Supplier Y,2024-03-16,2024-03-25,31,48.6,Delivered,1506.6000000000001,9
ORD00077,Gadget D,South,Supplier Y,2024-03-17,2024-03-19,95,58.68,Delayed,5574.6,2
ORD00078,Gadget D,North,Supplier Y,2024-03-18,2024-03-24,52,72.68,Delivered,3779.3600000000006,6
ORD00079,Gadget C,South,Supplier Z,2024-03-19,2024-03-27,76,73.19,Delivered,5562.44,8
ORD00080,Gadget D,North,Supplier Z,2024-03-20,2024-03-25,63,25.45,Returned,1603.35,5
ORD00081,Gadget C,East,Supplier X,2024-03-21,2024-03-26,19,55.01,Delivered,1045.19,5
ORD00082,Gadget D,North,Supplier X,2024-03-22,2024-03-27,51,47.08,Delivered,2401.08,5
ORD00083,Widget A,North,Supplier Y,2024-03-23,2024-03-30,73,88.35,Delivered,6449.549999999999,7
ORD00084,Gadget D,West,Supplier Z,2024-03-24,2024-04-01,30,66.83,Returned,2004.8999999999999,8
ORD00085,Gadget C,South,Supplier Z,2024-03-25,2024-03-28,89,57.93,Delivered,5155.7699999999995,3
ORD00086,Gadget C,North,Supplier Z,2024-03-26,2024-04-01,85,20.39,Delivered,1733.15,6
ORD00087,Widget B,North,Supplier Y,2024-03-27,2024-04-01,75,64.51,Delivered,4838.25,5
ORD00088,Widget A,West,Supplier X,2024-03-28,2024-04-01,50,20.55,Delivered,1027.5,4
ORD00089,Gadget D,West,Supplier Y,2024-03-29,2024-04-06,33,40.35,Delivered,1331.55,8
ORD00090,Widget B,South,Supplier X,2024-03-30,2024-04-06,44,22.86,Delivered,1005.8399999999999,7
ORD00091,Gadget D,West,Supplier X,2024-03-31,2024-04-08,65,72.29,Returned,4698.85,8
ORD00092,Gadget D,East,Supplier Y,2024-04-01,2024-04-07,39,28.56,Delivered,1113.84,6
ORD00093,Widget B,West,Supplier X,2024-04-02,2024-04-09,66,45.27,Delivered,2987.82,7
ORD00094,Widget B,East,Supplier X,2024-04-03,2024-04-09,56,90.61,Delivered,5074.16,6
ORD00095,Widget B,South,Supplier Z,2024-04-04,2024-04-12,44,28.39,Delivered,1249.16,8
